epoch,split,loss,lb,val_MSE,val_secMAE,val_secRMSE,val_MAPE,router_entropy,router_max_share,target_key
33,train,0.1938099449539518,2.023340163531003,,,,1.6630614420750758,0.20986569157013527,y_log_z,
33,val,,,0.21121753351511302,118.76947755441387,168.19902875232145,64.67263277119795,,,y_log_z
34,train,0.1906634640547779,2.0171304399316963,,,,1.7012838925515021,0.20895706825739854,y_log_z,
34,val,,,0.17276191451773712,108.39813144542592,156.87347237752815,54.20826777872932,,,y_log_z
35,train,0.19185494532535127,2.022207665276694,,,,1.694453823816526,0.21048541075282998,y_log_z,
35,val,,,0.22297455293640603,132.72998806132446,184.34066174785687,68.4400142030521,,,y_log_z
36,train,0.18936883225724413,2.0135589129441267,,,,1.6972441798323519,0.2004036209383211,y_log_z,
36,val,,,0.21370967272992467,120.59602572874634,169.33497103032627,64.12350823756684,,,y_log_z
37,train,0.1909321736205708,2.0157821987058733,,,,1.6901824440989461,0.202736574140462,y_log_z,
37,val,,,0.2119296300285479,129.0862990493021,175.96818550781202,65.73810855682066,,,y_log_z
38,train,0.18726862289688803,2.0213849011001055,,,,1.6959579424424605,0.21075030838276124,y_log_z,
38,val,,,0.24158364629992618,128.5528826086494,177.6967807356498,71.08872608808387,,,y_log_z
39,train,0.1882533607157794,2.0171905147445783,,,,1.7003984876445957,0.2081351717868885,y_log_z,
39,val,,,0.25156234975534286,142.9565774800076,193.05740097297164,75.99283589510283,,,y_log_z
40,train,0.18520646365164042,2.0139207764938996,,,,1.7028149833212365,0.202532789923928,y_log_z,
40,val,,,0.26477314549334086,143.9429465110414,195.14524362137587,81.82526405878829,,,y_log_z
41,train,0.18554794652895493,2.018266496124801,,,,1.6915114359422163,0.2071573967700238,y_log_z,
41,val,,,0.23627165317926901,147.344137803085,197.01371872158873,71.48698808252304,,,y_log_z
42,train,0.18448547216562125,2.012977913543061,,,,1.7024146826950821,0.20112159629384954,y_log_z,
42,val,,,0.23576209972202952,161.60416817572954,214.8303786721434,71.91848099454923,,,y_log_z
43,train,0.18553797535962993,2.0133779215645955,,,,1.7056149611106286,0.2046252840257191,y_log_z,
43,val,,,0.29890200288034063,178.37160446185632,236.53192770122132,89.91027950833285,,,y_log_z
44,train,0.18407476854907884,2.0115855840536265,,,,1.7096069092517132,0.20020459227628642,y_log_z,
44,val,,,0.24467139843618801,162.6420978421092,215.9697242502032,75.1320688359325,,,y_log_z
45,train,0.18469856773223076,2.015719771385193,,,,1.7037802134360467,0.20481472217536473,y_log_z,
45,val,,,0.22941567580532626,142.3294128433858,197.15113492750692,69.09671891172721,,,y_log_z
46,train,0.1827191634403242,2.0116056162160594,,,,1.7138070685046536,0.19795157077845993,y_log_z,
46,val,,,0.27772653441796574,148.51255067224545,198.88257489290257,84.57507707758651,,,y_log_z
47,train,0.1840501701706773,2.015578360824318,,,,1.7042896697571228,0.20877971661674394,y_log_z,
47,val,,,0.26403438599994417,145.95320137064107,196.66664798458115,80.95887272553261,,,y_log_z
48,train,0.17990302622735083,2.010660828410329,,,,1.697582015624413,0.19822124209437336,y_log_z,
48,val,,,0.2945556585616598,139.32768366266495,186.5470211147027,90.37585503730794,,,y_log_z
49,train,0.1794985685940389,2.014052962923383,,,,1.7068758486034152,0.20335325379888494,y_log_z,
49,val,,,0.27146793151983434,149.3963322301725,197.71701873084857,81.86187264899085,,,y_log_z
50,train,0.18067075468443491,2.0113881734701304,,,,1.7111026373776523,0.2005486998941515,y_log_z,
50,val,,,0.2896907253615236,156.57967420786127,204.46781774034585,87.09639173679149,,,y_log_z
51,train,0.17966163439767344,2.0138776769171227,,,,1.7032963420961287,0.20398161127850725,y_log_z,
51,val,,,0.264301457814876,165.54120966832272,213.4437262578625,78.96923656033164,,,y_log_z
52,train,0.17735627298796927,2.013569621773033,,,,1.7121777134341793,0.20095178953834347,y_log_z,
52,val,,,0.26182852021095515,177.27155484465115,227.70560359992817,79.07505552943975,,,y_log_z
53,train,0.17895128155921722,2.0166426063417555,,,,1.6939298673109575,0.20325903646595828,y_log_z,
53,val,,,0.28574322503159544,150.62439131313266,197.8544971793367,86.34885235914831,,,y_log_z
54,train,0.17650810306097245,2.0109931213872416,,,,1.702353575846532,0.19901257524123558,y_log_z,
54,val,,,0.26070610479561507,168.5128063019561,216.09706542205026,80.17156311043712,,,y_log_z
55,train,0.17888006286604421,2.0154554818893646,,,,1.7015007500881916,0.2042875067962633,y_log_z,
55,val,,,0.21508764600740118,143.04674714358842,191.04652998953557,67.46550531599503,,,y_log_z
56,train,0.17594632740829375,2.011571754108776,,,,1.7080820623811308,0.19913679736477513,y_log_z,
56,val,,,0.2967347699141649,150.09147725352693,198.12152049303458,90.93960166909916,,,y_log_z
57,train,0.176033156891386,2.012008843722043,,,,1.7124500608110762,0.20058334592755858,y_log_z,
57,val,,,0.24714706565468675,144.048840797217,190.55723545192055,75.0404331870266,,,y_log_z
58,train,0.17302977939794115,2.013468220517352,,,,1.7109845293151749,0.20189808767575484,y_log_z,
58,val,,,0.21921412587650135,133.6628338229607,181.96998416888542,68.47721930413572,,,y_log_z
59,train,0.1731611871635997,2.012988500661783,,,,1.7088499069213867,0.19990750032288213,y_log_z,
59,val,,,0.30478879788133556,167.7820784559639,213.8354409955011,93.37736388670037,,,y_log_z
60,train,0.1747788040267004,2.012711719199494,,,,1.7171989454256071,0.20174262333999982,y_log_z,
60,val,,,0.25421157158208646,151.34236376115155,199.29807890145304,77.65445959467523,,,y_log_z
61,train,0.1730589728046964,2.0132438419582126,,,,1.71291271039656,0.2018072520727878,y_log_z,
61,val,,,0.2475658026916936,159.9228603430948,206.3066689578579,75.2488924277011,,,y_log_z
62,train,0.1745091664207565,2.0124689624026106,,,,1.7090397397954982,0.20251773443672208,y_log_z,
62,val,,,0.2623684817195621,161.41239709103783,210.91766680469092,78.91708698712331,,,y_log_z
63,train,0.17389355740555518,2.010645713005866,,,,1.7109165408394553,0.19787388831585437,y_log_z,
63,val,,,0.2588806160234917,161.58175935467753,212.15366355361064,78.59010294866063,,,y_log_z
64,train,0.1720234789214768,2.009783026221749,,,,1.710742867909945,0.19934562505125167,y_log_z,
64,val,,,0.2203041486472526,145.81499951168942,193.5078441531337,68.24485686193118,,,y_log_z
65,train,0.1716522691133139,2.0092819595670366,,,,1.7066797293149507,0.19582578310599694,y_log_z,
65,val,,,0.21114464551640097,130.2327329554379,178.84052442974067,65.25296280784491,,,y_log_z
66,train,0.1692383904661332,2.0108828219500454,,,,1.706929637835576,0.20045555669527787,y_log_z,
66,val,,,0.23077254643792858,144.1956470523954,192.47596916464505,70.64404070515569,,,y_log_z
67,train,0.1704840313617166,2.0107355926420305,,,,1.7141779536133879,0.19868788143971583,y_log_z,
67,val,,,0.2864571923045492,156.8591949098051,205.5749985701003,87.4552915873219,,,y_log_z
68,train,0.1683310527172122,2.0114638488609473,,,,1.7242739250609924,0.2004800595186807,y_log_z,
68,val,,,0.2721642033738263,149.6102198731339,197.4203729864888,80.8992593680733,,,y_log_z
69,train,0.16813167507623458,2.0100594733978485,,,,1.7216603989367718,0.19737830184973204,y_log_z,
69,val,,,0.26727494936819335,176.8299177569206,227.83876963213226,78.51868169811932,,,y_log_z
70,train,0.16919265885453125,2.009220402557533,,,,1.7186247018667369,0.1973689605931302,y_log_z,
70,val,,,0.27710469454344283,147.744828611003,191.46906844319486,84.30349512602676,,,y_log_z
71,train,0.1673885311384301,2.008526427762492,,,,1.7177433634137773,0.19563051537200288,y_log_z,
71,val,,,0.26215502658938084,150.79628915441268,198.557354457072,80.26080518435651,,,y_log_z
72,train,0.16876529844907615,2.0112941248433573,,,,1.7156946659088135,0.19964611321896106,y_log_z,
72,val,,,0.2183419342075582,154.58255217980906,205.99864268155062,65.95314313075491,,,y_log_z
73,train,0.1688437257092316,2.0098205354663876,,,,1.7190772161617145,0.19828628878910226,y_log_z,
73,val,,,0.20885964692804793,154.281113118545,206.20427702734273,62.45633999571882,,,y_log_z
74,train,0.16915105658394475,2.011016449728212,,,,1.7157486693842428,0.20137463843489026,y_log_z,
74,val,,,0.2078698242086288,152.95789648081583,204.84664901704647,62.92272999819617,,,y_log_z
75,train,0.16723369437080998,2.009330347701386,,,,1.721955246025032,0.19766301573156478,y_log_z,
75,val,,,0.22769296138292247,160.8518971403969,210.50364423659863,68.35667085058424,,,y_log_z
76,train,0.16848917592030305,2.0067770247692827,,,,1.7225604524145592,0.19430910811557636,y_log_z,
76,val,,,0.1931170004105712,142.4778162868026,193.48210929964554,59.03706524224429,,,y_log_z
77,train,0.1674327195420132,2.0108802885442345,,,,1.715496485049908,0.1996218316204898,y_log_z,
77,val,,,0.28808321617353466,178.3573486870801,230.03728100532297,85.10367598819043,,,y_log_z
78,train,0.16409475345920016,2.0078527385538276,,,,1.7159195071333773,0.19379344926430628,y_log_z,
78,val,,,0.227993194540434,152.17730698101482,204.37674180729476,68.12981773783014,,,y_log_z
79,train,0.16558562589066844,2.0082387165589766,,,,1.7201925724536389,0.19465169498136828,y_log_z,
79,val,,,0.26393042085551477,159.5990028588365,210.2923641161062,78.45108917313941,,,y_log_z
80,train,0.16444749937399283,2.01008705575983,,,,1.715725231003928,0.1994247472994811,y_log_z,
80,val,,,0.25923323302211976,173.25040790654037,222.82636331596325,77.28411931846627,,,y_log_z
81,train,0.1654534651995539,2.009207509614371,,,,1.713949669491161,0.19619889515680033,y_log_z,
81,val,,,0.2721563629310848,163.62422186134216,211.65345751240864,81.0374815822624,,,y_log_z
82,train,0.16638557237761836,2.0084101578572415,,,,1.722390829266368,0.1965186178059011,y_log_z,
82,val,,,0.2284709753427864,144.19831459318428,194.5766341319099,69.12999775469044,,,y_log_z
83,train,0.1625654292064947,2.0092226650331404,,,,1.7142981115754667,0.197677426821702,y_log_z,
83,val,,,0.2424571035007936,150.22868574169078,197.44917468172397,71.7079400855625,,,y_log_z
84,train,0.1628211341225184,2.007981570450576,,,,1.7165368928775921,0.19364505297654158,y_log_z,
84,val,,,0.23771711790005698,151.82822540971938,205.63187226700524,70.43757825534001,,,y_log_z
85,train,0.16319301427452715,2.0075845368258602,,,,1.7203489775424237,0.19393481460067777,y_log_z,
85,val,,,0.21237366593607146,170.96347976575484,224.45662775346042,65.3285357030327,,,y_log_z
86,train,0.16338217268873761,2.0091920074049407,,,,1.7198021478586263,0.19857868322959313,y_log_z,
86,val,,,0.23800402845354296,159.63317913383364,208.77154634022142,70.7811367102823,,,y_log_z
87,train,0.16146989781539756,2.008430927783459,,,,1.7216765455432705,0.1959609551863237,y_log_z,
87,val,,,0.21381099107726823,159.10168433319734,211.82375916190637,66.05767210532927,,,y_log_z
88,train,0.161496490292199,2.0087257248538357,,,,1.719977568913173,0.19639202556410035,y_log_z,
88,val,,,0.22884877809781842,172.90762642179146,229.51232421763194,69.53743643993384,,,y_log_z
89,train,0.16184448758205333,2.00791370952046,,,,1.7187434043083991,0.19473230432380328,y_log_z,
89,val,,,0.25645283019111564,156.99036295497953,206.61205902390344,75.67970047777779,,,y_log_z
90,train,0.1625593011300047,2.0069890739200833,,,,1.7268063880346871,0.19268707107830715,y_log_z,
90,val,,,0.2268266110593585,152.92402974623025,202.17484501756624,68.41367534470386,,,y_log_z
91,train,0.15957564985627062,2.0073846987077406,,,,1.7190716258295766,0.19478640033231748,y_log_z,
91,val,,,0.23066503773383815,161.23800934489958,212.40737753837846,69.0825348092894,,,y_log_z
92,train,0.16270055272779266,2.007407572719601,,,,1.7242735524277586,0.19517519892929316,y_log_z,
92,val,,,0.2141151707851061,161.82298963295315,213.87291931957873,63.59873772985211,,,y_log_z
93,train,0.15824166403992193,2.0071167437346666,,,,1.7243764100374874,0.1933211843658994,y_log_z,
93,val,,,0.27282336399373636,167.41985970682435,219.42767142332502,79.83313399443846,,,y_log_z
94,train,0.1602366161304754,2.007607190759032,,,,1.725022710286654,0.19477512400883895,y_log_z,
94,val,,,0.2148348454870223,147.59897769040555,195.47003187710428,65.78750757692974,,,y_log_z
95,train,0.1595813027628652,2.006191279504683,,,,1.7295884235755548,0.1923277735501736,y_log_z,
95,val,,,0.255511630721217,163.94689152081622,217.08129940726343,75.30242944488963,,,y_log_z
96,train,0.15958529945228483,2.0067570251184743,,,,1.7265960203184114,0.19296222925186157,y_log_z,
96,val,,,0.2332771731219819,159.71121810747167,207.04720173820752,70.73358450935288,,,y_log_z
97,train,0.16039211834435696,2.0074125311591406,,,,1.7269093673545997,0.19439626177707753,y_log_z,
97,val,,,0.25387653025660883,169.42075016473882,220.57675982475632,75.21139738365262,,,y_log_z
98,train,0.15873207089367447,2.0066415238213704,,,,1.724007683200436,0.19350008729037704,y_log_z,
98,val,,,0.23811469489995118,160.52405059672063,208.67498221273163,71.29182631688192,,,y_log_z
99,train,0.15758041974964676,2.009164615944549,,,,1.7200350294579994,0.19758296731885497,y_log_z,
99,val,,,0.23915520727638606,166.95596124945556,218.80202759257298,70.98760362617445,,,y_log_z
100,train,0.15903921758795117,2.006080076411054,,,,1.7260270368802797,0.1927717369753164,y_log_z,
100,val,,,0.2281397297030387,161.01896796213228,212.46599209102143,67.73304625546939,,,y_log_z
101,train,0.15792758184504677,2.007395346681555,,,,1.7268889567235133,0.192453236950861,y_log_z,
101,val,,,0.23562775049589493,153.54751998259994,201.51595825108149,70.43946493675782,,,y_log_z
102,train,0.15634049761753815,2.006307753649625,,,,1.7266455646995065,0.1925987476235503,y_log_z,
102,val,,,0.218807682838701,155.2456162636015,206.536516621031,66.99304902741908,,,y_log_z
103,train,0.15754426932418264,2.006545848779745,,,,1.7295217889172214,0.19345054791107044,y_log_z,
103,val,,,0.2559414277815952,162.92617856702572,214.66983538194384,76.75475494142151,,,y_log_z
104,train,0.15754426932418264,2.006545848779745,,,,1.7295217889172214,0.19345054791107044,y_log_z,
104,val,,,0.2559414277815952,162.92617856702572,214.66983538194384,76.75475494142151,,,y_log_z
105,train,0.157288856223346,2.006735477831018,,,,,0.191848244016852,-0.000173400735849,
105,val,,,0.256617481364745,161.163142297235453,215.926404164059193,76.754754941421510,,,
106,train,0.157001342541806,2.007035863336935,,,,,0.193453673151115,0.000870081598476,
106,val,,,0.256884062941817,162.013053349810235,209.954737307856334,76.754754959978072,,,
107,train,0.156033813288730,2.006921044162579,,,,,0.195645560799830,-0.000821094980548,
107,val,,,0.253767434224142,161.788651194161730,213.382118475286347,76.754754958888284,,,
108,train,0.157313647401177,2.006670585577616,,,,,0.195730541408646,-0.000648435553374,
108,val,,,0.255375206654431,162.925032131591308,209.515094151543622,76.754754941421510,,,
109,train,0.157037265751126,2.007329467318195,,,,,0.196093471638141,0.000753501405563,
109,val,,,0.247851670802200,161.061851654840495,205.960771941795457,76.754754960741266,,,
110,train,0.154912563062881,2.007438871063926,,,,,0.194750249049994,-0.000012175402820,
110,val,,,0.253704140049204,161.596045927603228,207.989490440639997,76.754754941421510,,,
111,train,0.154101754571569,2.006931223552499,,,,,0.194600451203235,-0.000485479948946,
111,val,,,0.247329452766170,160.792262904497875,209.692253720260993,76.754754944132756,,,
112,train,0.155525458702039,2.007030530185729,,,,,0.196377144804260,0.000794101405278,
112,val,,,0.251084246413366,159.628708002539071,202.581343010056827,76.754754948191746,,,
113,train,0.153618434451913,2.007095221524772,,,,,0.194434693744492,-0.000503915910782,
113,val,,,0.246063088648351,158.268524854448742,207.239277347817278,76.754754959582897,,,
114,train,0.153598699577444,2.007606055523109,,,,,0.193373767093071,0.000307372881475,
114,val,,,0.248299662658881,157.266320005429151,200.716342374259028,76.754754941421510,,,
115,train,0.153541491085919,2.007536663401302,,,,,0.197096282561644,0.000407122212486,
115,val,,,0.244619361378115,157.033798763141363,206.497785080968782,76.754754941421510,,,
116,train,0.153773637537898,2.007421706797162,,,,,0.194237803327962,-0.000693642743199,
116,val,,,0.246890643614684,158.258708519708108,201.135787200541188,76.754754943390893,,,
117,train,0.153039773368091,2.007741779846775,,,,,0.196547676756339,-0.000563188018220,
117,val,,,0.242348894167283,158.341579076810149,203.993440388262513,76.754754941421510,,,
118,train,0.152633518611770,2.007951869864842,,,,,0.194391436026681,0.000128340011296,
118,val,,,0.240094296167056,157.225974293131799,199.769973534071596,76.754754944329576,,,
119,train,0.151480697186585,2.007770220614935,,,,,0.196348158571163,-0.000767535306030,
119,val,,,0.240234377567091,156.926836904673308,195.143947447838343,76.754754941836524,,,
120,train,0.152943270144144,2.007950719457397,,,,,0.196507533074262,-0.000086404776637,
120,val,,,0.238256384359782,156.101757667155226,200.222101527894637,76.754754950352719,,,
121,train,0.151473428278080,2.008303057026578,,,,,0.197625518513827,0.000156625662569,
121,val,,,0.237261546756053,155.286505887459697,192.775343913775686,76.754754961186450,,,
122,train,0.152607055464414,2.007852642612842,,,,,0.198565159930462,-0.000936548988559,
122,val,,,0.239000745746034,156.296418260893603,197.734131838499451,76.754754960554848,,,
123,train,0.151476656079668,2.008196538016963,,,,,0.198989236016467,-0.000235045463113,
123,val,,,0.241446504032865,156.341575585814155,193.317235774745058,76.754754948730721,,,
124,train,0.151179839972388,2.008372427381808,,,,,0.197819682021698,-0.000304466314926,
124,val,,,0.235516903736195,154.679327811296957,193.564612190168049,76.754754950535840,,,
125,train,0.149637866160239,2.008074984522028,,,,,0.195484211284139,-0.000403282088074,
125,val,,,0.238211856963752,154.284903722829739,192.523505262679407,76.754754954355931,,,
126,train,0.149365432779121,2.008412622217153,,,,,0.196683628581388,0.000874838218685,
126,val,,,0.237682147076703,152.413676778514230,193.838259659294806,76.754754941421510,,,
127,train,0.150444075881465,2.008891161386802,,,,,0.195831352034283,-0.000587848513035,
127,val,,,0.232239838820110,151.728275180499764,190.953481051426280,76.754754949552961,,,
128,train,0.148140595809758,2.008877538761840,,,,,0.197565595295634,-0.000531332069454,
128,val,,,0.232181635726893,154.103665724782275,185.239064799808602,76.754754941577346,,,
129,train,0.148458609778080,2.009021842191170,,,,,0.199070366573720,-0.000362199851114,
129,val,,,0.234044958788384,153.041547626026841,186.439452627559973,76.754754941421510,,,
130,train,0.147718709801101,2.008999285713488,,,,,0.197216196762829,-0.000399006072447,
130,val,,,0.229236435162903,153.551813795219886,190.170590287215703,76.754754957884614,,,
131,train,0.148699361399106,2.008920749016329,,,,,0.198502269512919,0.000944599362297,
131,val,,,0.234735068883609,152.200319650004303,188.296849049176672,76.754754941421510,,,
132,train,0.147785239168817,2.008809702522761,,,,,0.198213371929331,0.000508842371120,
132,val,,,0.230427455884661,152.380786509127944,183.065467767514576,76.754754949724585,,,
133,train,0.148510624411378,2.009453010721973,,,,,0.199144831989460,0.000935591088541,
133,val,,,0.230132188051273,149.554903018255402,181.501013755316876,76.754754941421510,,,
134,train,0.147734965453782,2.009548330020615,,,,,0.200471582703467,-0.000815088308386,
134,val,,,0.230444259253957,149.326075413577513,180.653145957872738,76.754754948368387,,,
135,train,0.147274790992727,2.009603101236302,,,,,0.198023425555496,0.000523403302931,
135,val,,,0.229537890461068,150.147261506562501,181.396114866651004,76.754754956200458,,,
136,train,0.146195685724060,2.009753299311503,,,,,0.197519849870274,0.000874337012795,
136,val,,,0.230362374243851,148.242601676213980,184.793590814368741,76.754754941421510,,,
137,train,0.145608023849267,2.009588298721439,,,,,0.198464324763229,0.000830269524245,
137,val,,,0.226476977951451,150.039248520821275,178.413332270528485,76.754754942767519,,,
138,train,0.145586925459895,2.009430366914472,,,,,0.199885300262328,-0.000005445522706,
138,val,,,0.222275494963027,150.313301050190688,178.108182114836922,76.754754955010753,,,
139,train,0.146765532523816,2.009599175415607,,,,,0.199677500407872,0.000125051955918,
139,val,,,0.222263050379562,147.083043592189938,175.248957341737594,76.754754958811844,,,
140,train,0.145507924113045,2.009722968603509,,,,,0.198819164484323,-0.000340276233433,
140,val,,,0.222511629997492,148.978109684927091,176.228794834395870,76.754754947605832,,,
141,train,0.145456826045832,2.009697030756290,,,,,0.201683662948356,0.000933035194831,
141,val,,,0.223511214420919,147.405864936878913,172.319325784361979,76.754754953220527,,,
142,train,0.143705566621643,2.010121634001976,,,,,0.200538296722358,0.000833815455364,
142,val,,,0.221883003536248,147.496184603865601,170.311742951059358,76.754754941421510,,,
143,train,0.145219016987820,2.010374105073116,,,,,0.201445650385663,0.000528688260698,
143,val,,,0.220035305515441,147.753175601094284,170.726541195249013,76.754754949708285,,,
144,train,0.142586664586788,2.010146329723566,,,,,0.200453328761023,0.000235675185163,
144,val,,,0.220980415044253,146.573842157127615,171.820057644279586,76.754754941421510,,,
145,train,0.142239384685287,2.010269427108816,,,,,0.199195664987577,0.000058836470389,
145,val,,,0.217225780727284,147.370092626193951,166.751825904209340,76.754754953947796,,,
146,train,0.143725439479573,2.010543331953531,,,,,0.202975140074736,-0.000785982861954,
146,val,,,0.215024118823392,144.162768269248232,167.184548199029621,76.754754942479750,,,
147,train,0.143771427199861,2.010243708821171,,,,,0.201111361364435,-0.000253901911009,
147,val,,,0.216371680453242,145.144616219434766,172.969385264983572,76.754754941421510,,,
148,train,0.143072110591231,2.010753293434219,,,,,0.202326478405031,0.000716452646809,
148,val,,,0.218038034453017,143.139096777425976,166.657293062507676,76.754754943529562,,,
149,train,0.141013414018619,2.010237107185903,,,,,0.200584800112372,-0.000000283219439,
149,val,,,0.214765736112132,145.045726561778537,167.191331519467781,76.754754955739926,,,
150,train,0.140780455225371,2.010701992242485,,,,,0.200257217267463,-0.000577177431549,
150,val,,,0.217018480077832,144.974374525146004,165.348088228532845,76.754754941421510,,,
151,train,0.140382591543607,2.011079201094117,,,,,0.203872040689630,0.000127022268491,
151,val,,,0.210041371353550,144.694467164769975,162.898318147956104,76.754754959880273,,,
